"person","text_en","text_fr","branch","","","","","","","","","","","","","","","","","","","","","","",""
"Uncle","Anyone wants some more salad?","Y’a tu quelqu'un qui veut de la salade?","","","","","","","","","","","","","","","","","","","","","","","",""
"Mom","Yes, thank you! You know, I noticed something.","Oui, s’il te plaît! Heille, j'ai remarqué quelque chose.","","","","","","","","","","","","","","","","","","","","","","","",""
"Uncle","What is it?","Quoi?","","","","","","","","","","","","","","","","","","","","","","","",""
"Mom","Well, it's a nice dinner we’re having, but none of us are eating anything. Or actually moving at all.","Ben tsé, c'est un beau souper pis toute, mais personne mange. En fait, on bouge pas pantoute.","","","","","","","","","","","","","","","","","","","","","","","",""
"Cousin 2","Oh, I noticed that too. Luckily, we’re not the kind of family that would break the fourth wall and explain that this game is a super-early and incomplete prototype.","Ah, j’ai remarqué ça moi aussi. Une chance qu’on n'est pas du genre à briser le quatrième mur pour expliquer que le jeu est un prototype super préliminaire.","","","","","","","","","","","","","","","","","","","","","","","",""
"Cousin 1","Definitely not.","Une chance.","","","","","","","","","","","","","","","","","","","","","","","",""
"Uncle","So anyway, did I tell you about this documentary I watched yesterday?","En tous cas j'te dis que c'est bon cette petite entrée-là. C'est cute les petits blés d'inde! J'en mangeais pas avant, savez-vous pourquoi?","","","","","","","","","","","","","","","","","","","","","","","",""
"Cousin 2","Huh oh. I can tell by the look on your face that a terrible joke is coming.","Non, mais à voir ta face je sens que la réponse va être une joke plate.","","","","","","","","","","","","","","","","","","","","","","","",""
"Uncle","It was this fascinating documentary about beavers. It was the best dam movie I’d ever seen!","C'est parce que j'avais peur que le monde maïs!","","","","","","","","","","","","","","","","","","","","","","","",""
"Cousin 2","Oh God.","Je l’savais.","","","","","","","","","","","","","","","","","","","","","","","",""
"Cousin 1","Hahaha!","Hahaha!","","","","","","","","","","","","","","","","","","","","","","","",""
"Cousin 2","Please, don’t encourage him!","Heille! Encourage-le pas!","","","","","","","","","","","","","","","","","","","","","","","",""
"Player","Your jokes aren’t getting any better, Uncle, but I gotta say, your sweet potatoes are even more delightful than usual.","Ouin. Ton humour s’améliore pas avec les années, mononcle, mais faut avouer que ta salade de patates est pas pire.","","","","","","","","","","","","","","","","","","","","","","","",""
